
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2936256e+04; maximum gradient component mag 9.5808e+03
 64 -0.00918 -2.60958e+01 | 65  0.00077  3.89450e+01 | 66 -0.00287  3.67002e+01
 67 -0.00197 -3.56800e+01 | 68 -0.00905  2.60217e+00 | 69 10.31669 -9.73641e+00
 70  0.56696 -8.34352e+01 | 71 -0.07317  6.91471e-01 | 72 -0.07328  7.33396e-01
 73 -0.07339  7.77917e-01 | 74 -0.07351  8.25264e-01 | 75 -0.07364  8.75596e-01
 76 -0.07377  9.29354e-01 | 77 -0.07390  9.86977e-01 | 78 -0.07404  1.04875e+00
 79 -0.07418  1.11504e+00 | 80 -0.07432  1.18644e+00 | 81 -0.07446  1.26328e+00
 82 -0.07460  1.34628e+00 | 83 -0.07473  1.43614e+00 | 84 -0.07485  1.53356e+00
 85 -0.07497  1.63930e+00 | 86 -0.07507  1.75407e+00 | 87 -0.07516  1.87872e+00
 88 -0.07523  2.01401e+00 | 89 -0.07528  2.16069e+00 | 90 -0.07532  2.31946e+00
 91 -0.07534  2.49072e+00 | 92 -0.07536  2.67467e+00 | 93 -0.07536  2.87113e+00
 94 -0.07536  3.07957e+00 | 95 -0.07538  3.29892e+00 | 96 -0.07541  3.52755e+00
 97 -0.07549  3.76329e+00 | 98 -0.07561  4.00363e+00 | 99 -0.07580  4.24549e+00
100 -0.07607  4.48551e+00 |101 -0.07643  4.72056e+00 |102 -0.07688  4.94775e+00
103 -0.07744  5.16514e+00 |104 -0.07808  5.37189e+00 |105 -0.07879  5.56901e+00
106 -0.07954  5.75863e+00 |107 -0.08030  5.94600e+00 |108 -0.08099  6.13920e+00
109 -0.08146  6.35914e+00 |110 -0.08138  6.65520e+00 |111 -0.08024  7.14627e+00
112 -0.07718  8.15013e+00 |113 -0.07077  1.02070e+01 |114 -0.06594  1.20078e+01
115 -0.06593  1.23349e+01 |116 -0.06604  1.21101e+01 |117 -0.06149  1.23660e+01
118 -0.05501  1.29223e+01 |119 -0.03963  1.77942e+01 |120 -0.02757  2.47438e+01
121 -0.03543  2.54365e+01 |122 -0.04559  2.50737e+01 |123 -0.05265  2.53744e+01
124 -0.05260  2.81863e+01 |125 -0.05424  2.99744e+01 |126 -0.05348  3.14898e+01
127 -0.03335  4.06732e+01 |128 -0.02162  3.93062e+01 |129 -0.04736  1.63578e+01
130  0.02612  2.49302e+01 |131 -0.05463  3.14534e+00 |132 -0.03958  8.31703e+00
133 -0.00084  2.44167e+01 |134 -0.02877  1.91483e+01 |135 -0.02236  2.00340e+01
136  0.04745  5.45399e+01 |137  0.01979  3.66128e+01 |138 -0.02145  1.98032e+01
139 -0.02017  1.67474e+01 |140 -0.01755  1.02238e+01 |141  0.00208  5.89620e+00
142  0.00325  2.60916e+00 |143 -0.01825 -4.27501e-01 |144  0.03648 -8.72097e+00
145  0.00125  3.30432e+00 |146 -0.04444  1.08983e+01 |147 -0.02125  2.49392e+01
148 -0.02149  2.55134e+01 |149 -0.07782  1.38756e+01 |150 -0.01934  5.25517e+01
151 -0.04239  4.22083e+01 |152 -0.05318  3.42229e+01 |153 -0.07522  2.52208e+01
154  0.03355  1.40738e+02 |155  0.00145  6.16235e+01 |156 -0.02713  2.54873e+01
157 -0.00796 -2.58591e+01 |158 -0.02479 -1.04537e+02 |159 -0.02106 -5.54006e+00
160 -0.06371  3.36762e+01 |161 -0.03869  7.11841e+01 |162 -0.07850  3.76079e+01
163 -0.14307  5.97692e+00 |164 -0.14534 -4.33929e+00 |165 -0.11791 -1.62622e+01
166 -0.13467 -1.43463e+01 |167 -0.12549 -1.47293e+01 |168 -0.11405 -1.47707e+01
169 -0.10646 -1.68607e+01 |170 -0.13059 -1.37654e+01 |171 -0.14776 -8.96581e+00
172 -0.12213 -1.21499e+01 |173 -0.13833 -4.29093e+00 |174 -0.11480 -2.65044e+00
175 -0.12815 -6.55648e-01 |176 -0.10596 -2.62921e-01 |177 -0.09773 -6.23036e-02
178 -0.08593 -1.47654e-02 |179 -0.07814 -2.49345e-03 |180 -0.07177  2.53646e-05
181 -0.00063  9.30268e+00 |182 -2.75944 -5.83216e+01 |183 -0.70217  2.46455e+01
184 -0.69255 -1.30399e+00 |185 -0.66350 -3.63369e+00 |
185 variables; iteration 100; function evaluation 135; phase 4
Function value 3.0557973e+02; maximum gradient component mag -1.2440e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.63668  4.98325e+01 |  2  8.40015  8.12303e+00 |  3  1.77536 -4.59552e+00
  4  9.08253  2.15300e-01 |  5  4.31279 -2.01339e-02 |  6 -3.44728  2.09275e+01
  7 -0.07809 -6.89338e+01 |  8 -0.01209 -4.14227e+01 |  9  0.02479 -3.38490e+01
 10  0.07394  3.04376e+01 | 11  0.13412  8.18008e+01 | 12  0.09613  2.40196e+01
 13  0.07642  1.66133e+01 | 14  0.06677  4.83513e-02 | 15  0.05172  2.17002e-02
 16  0.02574 -1.49484e+01 | 17  0.05241  9.71833e+00 | 18  0.04879 -7.24534e+00
 19  0.03373 -6.98263e+00 | 20  0.02104 -4.16025e+01 | 21  0.02631  1.85972e+00
 22  0.01648 -9.10482e+00 | 23 -0.04765 -3.01050e+01 | 24 -0.05438  1.55252e+01
 25 -0.05140  8.61550e+01 | 26 -0.04829  5.58472e+01 | 27 -0.02642  4.63353e+01
 28  0.01292  9.12219e+01 | 29  0.00760  1.09569e+02 | 30 -0.05166  3.97439e+01
 31 -0.12989  8.33284e+00 | 32 -0.12272 -3.37946e+01 | 33 -0.09717 -3.24104e+01
 34 -0.06378 -2.22226e+01 | 35 -0.05207 -2.85559e+01 | 36 -0.04986 -7.66558e+01
 37 -0.01027 -7.89444e+01 | 38  0.01097 -1.11808e+02 | 39 -0.00957 -4.95362e+01
 40 -0.00064 -5.58564e+00 | 41 -0.00349 -2.88218e+01 | 42 -0.02358  8.61249e+01
 43 -0.03008  2.83321e+01 | 44 -0.02873 -8.12205e+00 | 45 -0.00178  1.12224e+02
 46 -0.02263  4.95557e+01 | 47 -0.02483  3.86792e+01 | 48 -0.02305 -1.58713e+01
 49 -0.00246  1.00324e+02 | 50 -0.00713  7.73015e+01 | 51 -0.01053  4.19603e+01
 52 -0.00697  2.95480e+01 | 53 -0.01414  2.66508e+01 | 54 -0.01641 -3.97296e+01
 55 -0.01688 -4.41883e+01 | 56 -0.01697 -7.33774e+01 | 57 -0.02184 -1.24398e+02
 58  0.00061  9.81806e+01 | 59  0.00121  9.01600e+01 | 60 -0.00212  8.26559e+01
 61 -0.00426  2.46906e+01 | 62 -0.00798  1.47909e+01 | 63 -0.03372 -5.32422e+01
 64 -0.02007  7.80325e+00 | 65 -0.01068  4.77950e+01 | 66 -0.01559 -1.83101e+01
 67 -0.01329 -5.60264e+00 | 68 -0.02172 -3.48829e+01 | 69 10.23012 -9.02372e+00
 70  0.59979 -5.90686e+01 | 71 -0.07106  1.12776e+00 | 72 -0.07128  1.16618e+00
 73 -0.07154  1.20301e+00 | 74 -0.07185  1.23778e+00 | 75 -0.07220  1.27011e+00
 76 -0.07261  1.29973e+00 | 77 -0.07307  1.32630e+00 | 78 -0.07358  1.34961e+00
 79 -0.07416  1.36952e+00 | 80 -0.07479  1.38622e+00 | 81 -0.07547  1.39994e+00
 82 -0.07621  1.41146e+00 | 83 -0.07698  1.42184e+00 | 84 -0.07778  1.43256e+00
 85 -0.07860  1.44550e+00 | 86 -0.07943  1.46301e+00 | 87 -0.08024  1.48797e+00
 88 -0.08101  1.52349e+00 | 89 -0.08172  1.57310e+00 | 90 -0.08236  1.64027e+00
 91 -0.08291  1.72842e+00 | 92 -0.08335  1.84039e+00 | 93 -0.08368  1.97819e+00
 94 -0.08390  2.14259e+00 | 95 -0.08403  2.33265e+00 | 96 -0.08408  2.54512e+00
 97 -0.08411  2.77449e+00 | 98 -0.08415  3.01289e+00 | 99 -0.08427  3.25010e+00
100 -0.08453  3.47421e+00 |101 -0.08496  3.67386e+00 |102 -0.08562  3.83914e+00
103 -0.08651  3.96373e+00 |104 -0.08762  4.04686e+00 |105 -0.08890  4.09527e+00
106 -0.09027  4.11962e+00 |107 -0.09161  4.14095e+00 |108 -0.09279  4.17989e+00
109 -0.09359  4.25954e+00 |110 -0.09379  4.38878e+00 |111 -0.09324  4.54693e+00
112 -0.09167  4.85832e+00 |113 -0.08562  6.31744e+00 |114 -0.08107  7.71025e+00
115 -0.07985  8.37794e+00 |116 -0.07775  8.66251e+00 |117 -0.06975  9.38152e+00
118 -0.05783  1.07021e+01 |119 -0.05341  1.11702e+01 |120 -0.04097  1.56958e+01
121 -0.05115  1.51044e+01 |122 -0.06050  1.50111e+01 |123 -0.06502  1.57270e+01
124 -0.06241  1.83497e+01 |125 -0.06158  2.09065e+01 |126 -0.06106  2.23340e+01
127 -0.04429  2.68884e+01 |128 -0.02918  2.66783e+01 |129 -0.05307  1.09242e+01
130  0.02591  1.84159e+01 |131 -0.07128  3.36499e-01 |132 -0.04216  7.53860e+00
133 -0.00263  2.23296e+01 |134 -0.03704  1.18773e+01 |135 -0.02967  6.83605e+00
136  0.03531  1.41596e+01 |137  0.01892  2.08897e+01 |138 -0.02634  1.58023e+01
139 -0.02081  1.57323e+01 |140 -0.02408  5.96027e+00 |141 -0.00199 -2.15155e+00
142 -0.00861 -4.20155e-01 |143 -0.00868  1.31837e+01 |144  0.03144  2.13424e+01
145  0.00007  1.85414e+01 |146 -0.04841  1.52387e+01 |147 -0.02466  2.62059e+01
148 -0.02500  1.89661e+01 |149 -0.08867  5.79815e+00 |150 -0.02359  3.69929e+01
151 -0.04861  2.84664e+01 |152 -0.05894  2.08792e+01 |153 -0.08212  1.52906e+01
154  0.02911  1.21479e+02 |155  0.00406  6.14495e+01 |156 -0.04761  8.38034e+00
157 -0.00097 -2.33379e+00 |158 -0.02568 -8.57318e+01 |159 -0.02594 -1.41390e+01
160 -0.06787  2.10605e+01 |161 -0.04250  4.61447e+01 |162 -0.08915  1.83468e+01
163 -0.14454  4.50080e+00 |164 -0.14016  2.54703e+00 |165 -0.11159 -1.35162e+00
166 -0.13043 -6.52966e+00 |167 -0.12497 -1.11308e+01 |168 -0.11521 -1.61349e+01
169 -0.11191 -2.23127e+01 |170 -0.13694 -1.77448e+01 |171 -0.14752 -9.97658e+00
172 -0.12382 -1.34672e+01 |173 -0.13987 -4.98739e+00 |174 -0.11663 -3.22110e+00
175 -0.12942 -9.36156e-01 |176 -0.10681 -3.86074e-01 |177 -0.09891 -1.80979e-01
178 -0.08722 -1.33780e-01 |179 -0.07921 -9.18083e-02 |180 -0.07177 -4.01528e-05
181 -0.04533  6.27382e+00 |182 -2.79892 -5.62057e+01 |183 -0.71097  2.46444e+01
184 -0.70952 -5.77206e+00 |185 -0.66305 -4.54903e-01 |
185 variables; iteration 120; function evaluation 164; phase 4
Function value 2.9809126e+02; maximum gradient component mag -1.6034e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.65850  2.92796e+01 |  2  8.43898  7.42871e+00 |  3  1.92124 -2.61876e+00
  4  9.04790  1.82832e-01 |  5  4.26550 -5.16505e-02 |  6 -3.76584  5.58166e+00
  7 -0.05775 -3.62552e+01 |  8  0.00363 -3.47732e+01 |  9  0.03822 -3.95649e+01
 10  0.09094  4.19780e+01 | 11  0.12647  4.29373e+01 | 12  0.09443 -7.63404e+00
 13  0.08089  1.75569e+01 | 14  0.07220 -3.04805e-01 | 15  0.05825 -3.10807e+00
 16  0.03262 -2.24251e+01 | 17  0.05738 -1.49781e+01 | 18  0.06431  1.90044e+01
 19  0.04519 -2.59754e+00 | 20  0.04128  7.31163e+00 | 21  0.03400 -1.86420e+01
 22  0.02788 -1.30662e+01 | 23 -0.03227 -1.35746e+01 | 24 -0.04105  5.18827e+01
 25 -0.03912  7.15384e+01 | 26 -0.03571  7.60838e+01 | 27 -0.01548 -1.82152e+01
 28  0.02519  8.86602e+01 | 29  0.02072  1.49094e+02 | 30 -0.03892  4.82960e+01
 31 -0.11642  2.05175e+01 | 32 -0.10911 -2.80231e+01 | 33 -0.08360 -2.55658e+01
 34 -0.05015 -2.71331e+00 | 35 -0.03957 -6.10369e+01 | 36 -0.03620 -4.09520e+01
 37  0.00248 -9.32725e+01 | 38  0.02369 -1.29369e+02 | 39  0.00283 -8.54221e+01
 40  0.01240  4.48600e+00 | 41  0.00917 -3.39140e+01 | 42 -0.01187  2.79740e+01
 43 -0.01752  2.00862e+01 | 44 -0.01660 -3.63032e+01 | 45  0.01157  1.51695e+02
 46 -0.00987  5.38290e+01 | 47 -0.01242  2.48462e+01 | 48 -0.01033 -1.35454e+01
 49  0.01103  1.39690e+02 | 50  0.00518  4.91919e+01 | 51  0.00141 -7.69426e+00
 52  0.00576  2.35563e+01 | 53 -0.00113  3.91961e+01 | 54 -0.00316 -1.10567e+01
 55 -0.00476 -7.81452e+01 | 56 -0.00487 -1.09031e+02 | 57 -0.00974 -1.60344e+02
 58  0.01366  1.19521e+02 | 59  0.01434  1.17976e+02 | 60  0.00980  4.46786e+01
 61  0.00835  2.70011e+01 | 62  0.00384 -2.44635e+01 | 63 -0.02205 -1.01804e+02
 64 -0.00776 -2.60106e+00 | 65  0.00113  1.44086e+01 | 66 -0.00244  2.84904e+01
 67 -0.00123 -1.23537e+01 | 68 -0.01053 -8.52428e+01 | 69 10.50688 -2.56962e+00
 70  0.62982 -1.85890e+01 | 71 -0.08780 -8.89468e-01 | 72 -0.08595 -6.12144e-01
 73 -0.08405 -3.21594e-01 | 74 -0.08217 -2.46976e-02 | 75 -0.08037  2.70896e-01
 76 -0.07871  5.58624e-01 | 77 -0.07725  8.30271e-01 | 78 -0.07604  1.07838e+00
 79 -0.07512  1.29739e+00 | 80 -0.07451  1.48388e+00 | 81 -0.07420  1.63657e+00
 82 -0.07419  1.75708e+00 | 83 -0.07443  1.84836e+00 | 84 -0.07489  1.91415e+00
 85 -0.07555  1.95802e+00 | 86 -0.07638  1.98315e+00 | 87 -0.07735  1.99193e+00
 88 -0.07845  1.98680e+00 | 89 -0.07965  1.97060e+00 | 90 -0.08092  1.94795e+00
 91 -0.08222  1.92586e+00 | 92 -0.08348  1.91342e+00 | 93 -0.08465  1.92088e+00
 94 -0.08568  1.95691e+00 | 95 -0.08654  2.02482e+00 | 96 -0.08729  2.11937e+00
 97 -0.08800  2.22711e+00 | 98 -0.08877  2.33165e+00 | 99 -0.08966  2.42100e+00
100 -0.09070  2.49167e+00 |101 -0.09185  2.54640e+00 |102 -0.09309  2.58772e+00
103 -0.09443  2.61330e+00 |104 -0.09589  2.61668e+00 |105 -0.09748  2.59171e+00
106 -0.09923  2.53428e+00 |107 -0.10108  2.44798e+00 |108 -0.10296  2.34082e+00
109 -0.10473  2.22099e+00 |110 -0.10625  2.07034e+00 |111 -0.10767  1.79959e+00
112 -0.10953  1.31687e+00 |113 -0.10608  1.88691e+00 |114 -0.08946  5.53401e+00
115 -0.08272  7.60702e+00 |116 -0.08839  6.37203e+00 |117 -0.07300  9.69198e+00
118 -0.07687  7.92026e+00 |119 -0.07650  7.64416e+00 |120 -0.06188  1.21758e+01
121 -0.05671  1.63381e+01 |122 -0.06301  1.76385e+01 |123 -0.06804  1.82550e+01
124 -0.06510  2.02424e+01 |125 -0.06790  1.95811e+01 |126 -0.05985  2.24924e+01
127 -0.05457  2.14431e+01 |128 -0.03416  2.53957e+01 |129 -0.05099  1.44216e+01
130  0.02996  3.53434e+01 |131 -0.06907  3.65817e+00 |132 -0.03496  1.09127e+01
133 -0.00881  1.71720e+01 |134 -0.04684  5.08578e+00 |135 -0.02028 -2.45745e+00
136  0.02882 -1.85598e+01 |137  0.01478 -6.76700e+00 |138 -0.02880  5.83461e+00
139 -0.02116  1.28773e+01 |140 -0.01891  9.46548e+00 |141  0.00424 -4.95547e+00
142 -0.02070 -1.39727e+01 |143 -0.01338 -1.72850e+00 |144  0.03096  2.93688e+01
145  0.01142  4.34332e+01 |146 -0.06636  8.51604e+00 |147 -0.02586  1.73504e+01
148 -0.02612  2.01193e+01 |149 -0.07392  1.20291e+01 |150 -0.02761  1.39740e+01
151 -0.06036  8.23178e-01 |152 -0.05638  1.04252e+01 |153 -0.07619  1.26330e+01
154  0.02394  6.41488e+01 |155  0.00741  3.12635e+01 |156 -0.06038 -1.17680e+01
157 -0.00297 -1.84878e+01 |158 -0.01969 -7.93540e+01 |159 -0.02516 -1.82824e+01
160 -0.07881  7.24568e-01 |161 -0.04542  1.51308e+01 |162 -0.09035  7.16992e+00
163 -0.14623 -2.07077e-01 |164 -0.14716 -3.09912e+00 |165 -0.11091 -2.30955e+00
166 -0.12383 -2.54469e+00 |167 -0.12533 -1.07889e+01 |168 -0.11645 -1.88924e+01
169 -0.11514 -2.31476e+01 |170 -0.12817 -1.44169e+01 |171 -0.14568 -6.18602e+00
172 -0.10877 -5.71167e+00 |173 -0.14022 -4.20252e+00 |174 -0.12385 -5.05937e+00
175 -0.12879 -9.14609e-01 |176 -0.10639 -3.66399e-01 |177 -0.09914 -2.71190e-01
178 -0.08600 -1.80997e-02 |179 -0.07652  2.02470e-01 |180 -0.07176  7.83198e-04
181 -0.06732  6.02043e+00 |182 -2.80539 -4.06981e+01 |183 -0.72056  2.22702e+01
184 -0.70139 -2.48839e-01 |185 -0.67205 -2.28977e+00 |
185 variables; iteration 140; function evaluation 190; phase 4
Function value 2.9241670e+02; maximum gradient component mag 9.3347e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.55065  3.91798e+00 |  2  8.30203  2.79801e+00 |  3  1.93697 -6.98971e-01
  4  9.02884 -1.27531e-01 |  5  4.22537  6.64280e-02 |  6 -3.70210 -3.62420e+00
  7 -0.05237 -1.28145e+00 |  8  0.00624 -1.43918e+01 |  9  0.04010 -2.13316e+01
 10  0.08077  1.79832e+01 | 11  0.10802  8.76581e+00 | 12  0.08624 -1.17412e+01
 13  0.07306  1.24171e+01 | 14  0.06602  8.75946e-01 | 15  0.05183 -6.82268e+00
 16  0.02873 -1.89918e+01 | 17  0.05222 -2.24025e+01 | 18  0.06189  2.19045e+01
 19  0.04357 -1.23971e+00 | 20  0.04452  3.11609e+01 | 21  0.03345 -1.88843e+01
 22  0.02852 -9.11817e+00 | 23 -0.02904  8.95169e-01 | 24 -0.04079  3.84132e+01
 25 -0.03976  2.63408e+01 | 26 -0.03630  3.94348e+01 | 27 -0.01577 -4.45079e+01
 28  0.02457  3.43716e+01 | 29  0.01968  7.45382e+01 | 30 -0.03932  3.17703e+01
 31 -0.11665  2.00400e+01 | 32 -0.10876 -4.28403e+00 | 33 -0.08305 -2.04486e+00
 34 -0.04965  1.29402e+01 | 35 -0.03899 -3.47706e+01 | 36 -0.03544  2.96808e+00
 37  0.00330 -4.35632e+01 | 38  0.02474 -6.15916e+01 | 39  0.00350 -4.36465e+01
 40  0.01273  1.78050e+01 | 41  0.00968 -1.91394e+01 | 42 -0.01218 -9.84909e+00
 43 -0.01718  1.54917e+01 | 44 -0.01569 -8.96952e+00 | 45  0.01089  9.19883e+01
 46 -0.00969  3.42836e+01 | 47 -0.01209  1.19237e+01 | 48 -0.00966 -5.77118e+00
 49  0.01075  9.33467e+01 | 50  0.00520  7.72216e+00 | 51  0.00201 -2.72223e+01
 52  0.00647  6.15895e+00 | 53  0.00004  4.56297e+01 | 54 -0.00238 -3.14539e+01
 55 -0.00347 -7.70395e+01 | 56 -0.00255 -5.74309e+01 | 57 -0.00686 -8.47636e+01
 58  0.01430  7.01822e+01 | 59  0.01513  7.08779e+01 | 60  0.01037 -2.17179e+01
 61  0.00978  4.02382e+00 | 62  0.00565 -3.01417e+01 | 63 -0.01959 -7.25223e+01
 64 -0.00631 -2.56607e+01 | 65  0.00249 -1.26861e+01 | 66 -0.00051  3.61801e+01
 67  0.00026 -2.40338e+01 | 68 -0.00884 -7.71389e+01 | 69 10.66056  1.13730e+00
 70  0.65364  5.77401e+00 | 71 -0.07759  1.64320e-01 | 72 -0.08279 -4.13633e-01
 73 -0.08632 -7.90059e-01 | 74 -0.08755 -8.90384e-01 | 75 -0.08607 -6.61718e-01
 76 -0.08200 -1.08492e-01 | 77 -0.07609  6.93169e-01 | 78 -0.06947  1.61560e+00
 79 -0.06370  2.46389e+00 | 80 -0.06116  2.90501e+00 | 81 -0.06459  2.54195e+00
 82 -0.07452  1.30116e+00 | 83 -0.08718 -2.71579e-01 | 84 -0.09639 -1.37163e+00
 85 -0.09874 -1.59366e+00 | 86 -0.09542 -1.08568e+00 | 87 -0.08952 -2.16254e-01
 88 -0.08353  7.06968e-01 | 89 -0.07883  1.49457e+00 | 90 -0.07603  2.03987e+00
 91 -0.07539  2.28753e+00 | 92 -0.07695  2.21127e+00 | 93 -0.08065  1.81152e+00
 94 -0.08610  1.14925e+00 | 95 -0.09202  4.21532e-01 | 96 -0.09565  3.44937e-02
 97 -0.09334  5.36532e-01 | 98 -0.08410  2.16783e+00 | 99 -0.07355  4.18006e+00
100 -0.06880  5.30593e+00 |101 -0.07040  5.28341e+00 |102 -0.07515  4.66629e+00
103 -0.08079  3.88273e+00 |104 -0.08643  3.10100e+00 |105 -0.09200  2.33726e+00
106 -0.09769  1.55258e+00 |107 -0.10420  6.28574e-01 |108 -0.11170 -4.54363e-01
109 -0.11922 -1.54399e+00 |110 -0.12375 -2.20566e+00 |111 -0.12117 -1.88683e+00
112 -0.11370 -9.94577e-01 |113 -0.10113  6.33899e-01 |114 -0.09188  2.06060e+00
115 -0.08429  3.79236e+00 |116 -0.10380  5.27141e-01 |117 -0.09295  2.00085e+00
118 -0.08709  2.18943e+00 |119 -0.07846  2.96304e+00 |120 -0.05468  7.17903e+00
121 -0.06427  6.53575e+00 |122 -0.07788  5.61932e+00 |123 -0.07379  7.88717e+00
124 -0.07147  8.44957e+00 |125 -0.06657  9.39905e+00 |126 -0.06895  7.87033e+00
127 -0.05752  7.89058e+00 |128 -0.03380  1.07749e+01 |129 -0.05024  6.82165e+00
130  0.03451  1.98889e+01 |131 -0.04258  3.94162e+00 |132 -0.05320  2.56836e+00
133 -0.00776  9.39336e+00 |134 -0.06073  3.64354e+00 |135  0.00144  9.05860e+00
136  0.02492 -9.96799e-01 |137  0.02114 -4.08925e+00 |138 -0.03735  1.20788e+00
139 -0.02944  7.14261e+00 |140 -0.01366  1.59159e+01 |141  0.01577  1.01850e+01
142 -0.03384 -8.56258e+00 |143 -0.00345  1.49948e+00 |144  0.03361  1.92520e+01
145  0.00717  1.73189e+01 |146 -0.05371  1.21053e+00 |147 -0.03252 -2.95346e+00
148 -0.02322  9.87193e+00 |149 -0.06633  1.19135e+01 |150 -0.02681 -3.99439e+00
151 -0.07064 -1.55880e+01 |152 -0.05013 -1.06125e+00 |153 -0.07960  4.47835e-01
154  0.02068 -3.24588e+00 |155  0.00978 -1.31872e+01 |156 -0.06516 -3.15219e+01
157 -0.01368 -3.69851e+01 |158 -0.00041 -5.31559e+01 |159 -0.03390 -1.89602e+01
160 -0.08241 -1.46417e+01 |161 -0.04738 -1.03461e+01 |162 -0.09395 -2.62340e+00
163 -0.14159 -4.53207e-01 |164 -0.14787 -3.11520e+00 |165 -0.10970 -2.92245e+00
166 -0.13245 -3.55983e+00 |167 -0.11420 -2.49972e+00 |168 -0.12111 -1.04693e+01
169 -0.10030 -6.26653e+00 |170 -0.12532 -4.52122e+00 |171 -0.14014 -2.56137e-01
172 -0.10452  2.93297e+00 |173 -0.11547  5.08685e+00 |174 -0.11344 -9.33797e-01
175 -0.12267  4.62920e-01 |176 -0.10149  4.76039e-01 |177 -0.09494  2.97343e-01
178 -0.08730 -2.37696e-01 |179 -0.08369 -7.04303e-01 |180 -0.07247 -7.51093e-02
181 -0.00342  3.27074e+00 |182 -2.82485 -1.21974e+01 |183 -0.75408  7.98797e+00
184 -0.70313  2.12610e+00 |185 -0.67481 -4.45962e-01 |
185 variables; iteration 160; function evaluation 215; phase 4
Function value 2.8930196e+02; maximum gradient component mag -1.9248e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.54282 -1.09858e+01 |  2  8.17126 -2.75761e-03 |  3  1.88823  5.05389e-02
  4  9.02859 -2.48628e-02 |  5  4.22244  2.09235e-02 |  6 -3.66943 -8.66083e+00
  7 -0.05106  1.70180e+00 |  8  0.00905 -8.93806e-01 |  9  0.04342 -2.57978e+00
 10  0.07459 -2.83632e+00 | 11  0.10207  1.14861e+00 | 12  0.08531 -1.19782e+00
 13  0.06856  2.43558e+00 | 14  0.06362  1.55817e+00 | 15  0.05076 -7.15033e-02
 16  0.02985 -8.95286e-01 | 17  0.05289 -3.46297e+00 | 18  0.05503  2.45392e+00
 19  0.04100 -7.28602e-01 | 20  0.03704  4.88144e+00 | 21  0.03375 -2.86746e+00
 22  0.02713 -1.58325e+00 | 23 -0.03140  1.08537e+00 | 24 -0.04394  4.01600e+00
 25 -0.04279  1.19074e+00 | 26 -0.03938  4.53021e+00 | 27 -0.01744 -1.90518e+00
 28  0.02148  1.75241e+00 | 29  0.01591  3.30035e+00 | 30 -0.04232  7.31418e+00
 31 -0.11961  6.03740e+00 | 32 -0.11122  5.25964e+00 | 33 -0.08536  5.48515e+00
 34 -0.05209  5.35449e+00 | 35 -0.04052 -5.59319e-01 | 36 -0.03750  3.67860e+00
 37  0.00188 -2.00297e+00 | 38  0.02350 -3.61202e+00 | 39  0.00206 -4.17886e+00
 40  0.01037 -9.93554e-01 | 41  0.00797 -5.14596e+00 | 42 -0.01405 -8.30924e+00
 43 -0.01935 -2.81170e+00 | 44 -0.01737 -2.26570e+00 | 45  0.00739  1.27614e+00
 46 -0.01220 -3.18487e+00 | 47 -0.01426 -5.80441e+00 | 48 -0.01161 -6.60435e+00
 49  0.00712  1.53419e+00 | 50  0.00298 -8.74027e+00 | 51  0.00036 -1.03010e+01
 52  0.00423 -6.68714e+00 | 53 -0.00285 -1.60386e+00 | 54 -0.00407 -1.37225e+01
 55 -0.00436 -1.53764e+01 | 56 -0.00367 -9.67684e+00 | 57 -0.00747 -1.04538e+01
 58  0.01107 -2.24381e+00 | 59  0.01187 -2.20920e+00 | 60  0.00852 -1.50176e+01
 61  0.00755 -1.01768e+01 | 62  0.00398 -1.17626e+01 | 63 -0.02062 -1.51684e+01
 64 -0.00818 -1.44994e+01 | 65  0.00040 -1.35840e+01 | 66 -0.00331 -5.08631e+00
 67 -0.00158 -1.44923e+01 | 68 -0.00973 -1.90682e+01 | 69 10.62559  4.59965e-01
 70  0.65260  3.12095e+00 | 71 -0.08308 -7.12146e-01 | 72 -0.09305 -1.82812e+00
 73 -0.08351 -6.97512e-01 | 74 -0.07190  7.11603e-01 | 75 -0.06877  1.13498e+00
 76 -0.07324  6.41989e-01 | 77 -0.07750  1.74945e-01 | 78 -0.07636  3.62382e-01
 79 -0.07368  7.43344e-01 | 80 -0.07369  7.99962e-01 | 81 -0.07623  5.45999e-01
 82 -0.07990  1.51633e-01 | 83 -0.08300 -1.71173e-01 | 84 -0.08467 -3.16900e-01
 85 -0.08720 -5.66770e-01 | 86 -0.08920 -7.49835e-01 | 87 -0.08771 -4.93245e-01
 88 -0.08553 -1.39294e-01 | 89 -0.08666 -2.04332e-01 | 90 -0.09136 -7.29413e-01
 91 -0.09743 -1.42717e+00 | 92 -0.09951 -1.61298e+00 | 93 -0.08892 -1.37501e-01
 94 -0.07593  1.77472e+00 | 95 -0.07489  2.05918e+00 | 96 -0.07736  1.83891e+00
 97 -0.08155  1.36635e+00 | 98 -0.08805  5.60128e-01 | 99 -0.08639  9.38170e-01
100 -0.09574 -2.81149e-01 |101 -0.10083 -8.78988e-01 |102 -0.10358 -1.14402e+00
