
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1743413e+04; maximum gradient component mag 9.7386e+03
172 -0.09883  1.87400e-06 |173 -0.10998  1.44573e-06 |174 -0.09242  1.40662e-06
175 -0.10557  4.30711e-07 |176 -0.08980  3.74321e-07 |177 -0.08508 -9.00792e-08
178 -0.07817  6.67854e-09 |179 -0.07420  2.18736e-07 |180 -0.07177 -7.96518e-08
181  0.25930  8.67672e-07 |182 -3.17860  5.64259e+03 |183 -0.80988 -2.71289e-06
184 -0.75619 -2.22078e-06 |185 -0.72574 -2.30790e-06 |

Intermediate statistics: 185 variables; iteration 20; function evaluation 31; phase 4
Function value 2.7926507e+02; maximum gradient component mag 2.8589e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  2.67538 -1.09852e+00 |  2  8.20349  7.13010e-01 |  3  1.91559 -2.12742e-01
  4  8.94427  7.22910e-02 |  5  4.27736 -1.64287e-02 |  6 -3.16412 -4.85871e-01
  7 -0.06812 -9.29287e+00 |  8 -0.00779 -1.07896e+01 |  9  0.02872 -1.17814e+00
 10  0.06561  2.68611e+01 | 11  0.09505  3.77970e+01 | 12  0.07997  1.87082e+01
 13  0.06322 -3.39039e-01 | 14  0.06045 -3.99217e+00 | 15  0.04928 -9.33970e+00
 16  0.02930 -1.32868e+01 | 17  0.05392 -1.12188e+01 | 18  0.05665 -1.27611e+01
 19  0.04543 -1.01930e+01 | 20  0.04145 -1.02555e+01 | 21  0.03993 -1.18255e+01
 22  0.03351 -1.17363e+01 | 23 -0.02492 -2.80661e+00 | 24 -0.03760  8.71266e+00
 25 -0.03685  2.26216e+01 | 26 -0.03432  2.20704e+01 | 27 -0.01310  5.76201e+00
 28  0.02596  1.65138e+00 | 29  0.02080 -5.91812e+00 | 30 -0.03805 -2.90067e+01
 31 -0.11525  1.92996e+01 | 32 -0.10785  1.07420e+01 | 33 -0.08287  1.03492e+01
 34 -0.05056 -7.04911e+00 | 35 -0.03967 -2.49254e+01 | 36 -0.03739 -3.08975e+01
 37  0.00225 -6.50795e+00 | 38  0.02426 -1.05008e+01 | 39  0.00391  3.83121e+01
 40  0.01185  9.09282e+00 | 41  0.00997  2.03619e+01 | 42 -0.01182  3.09427e+01
 43 -0.01740  3.64538e+01 | 44 -0.01579  3.21942e+01 | 45  0.00914  5.06106e+01
 46 -0.01216 -4.58037e+01 | 47 -0.01443 -4.60034e+01 | 48 -0.01201 -4.27757e+01
 49  0.00631 -4.69323e+01 | 50  0.00254 -3.20868e+01 | 51  0.00006 -1.76373e+01
 52  0.00329 -4.64060e+01 | 53 -0.00348 -1.95153e+01 | 54 -0.00457 -1.58648e+01
 55 -0.00500 -1.54120e+01 | 56 -0.00464 -2.01333e+01 | 57 -0.00857 -1.80367e+01
 58  0.01062  2.55925e+01 | 59  0.01153  2.57664e+01 | 60  0.00857  3.13435e+01
 61  0.00756  3.28534e+01 | 62  0.00401  3.67277e+01 | 63 -0.02022  6.91378e+01
 64 -0.00895  2.30958e+01 | 65 -0.00144 -2.49529e+01 | 66 -0.00507 -5.15719e+00
 67 -0.00354 -1.95693e+01 | 68 -0.01153 -3.71501e+00 | 69 10.61022  6.30477e-03
 70  0.64894  1.06045e-03 | 71 -0.08336 -8.64450e-01 | 72 -0.08375 -8.92456e-01
 73 -0.08415 -9.21167e-01 | 74 -0.08456 -9.50600e-01 | 75 -0.08498 -9.80711e-01
 76 -0.08541 -1.01153e+00 | 77 -0.08586 -1.04305e+00 | 78 -0.08631 -1.07524e+00
 79 -0.08678 -1.10816e+00 | 80 -0.08726 -1.14174e+00 | 81 -0.08774 -1.17599e+00
 82 -0.08824 -1.21094e+00 | 83 -0.08875 -1.24653e+00 | 84 -0.08928 -1.28275e+00
 85 -0.08981 -1.31959e+00 | 86 -0.09035 -1.35701e+00 | 87 -0.09090 -1.39505e+00
 88 -0.09147 -1.43359e+00 | 89 -0.09204 -1.47264e+00 | 90 -0.09262 -1.51213e+00
 91 -0.09321 -1.55201e+00 | 92 -0.09381 -1.59225e+00 | 93 -0.09442 -1.63272e+00
 94 -0.09503 -1.67341e+00 | 95 -0.09565 -1.71413e+00 | 96 -0.09628 -1.75488e+00
 97 -0.09690 -1.79541e+00 | 98 -0.09753 -1.83569e+00 | 99 -0.09815 -1.87548e+00
100 -0.09877 -1.91459e+00 |101 -0.09938 -1.95276e+00 |102 -0.09998 -1.98974e+00
103 -0.10057 -2.02525e+00 |104 -0.10113 -2.05894e+00 |105 -0.10167 -2.09037e+00
106 -0.10216 -2.11911e+00 |107 -0.10262 -2.14464e+00 |108 -0.10299 -2.16670e+00
109 -0.10321 -2.18631e+00 |110 -0.10302 -2.20736e+00 |111 -0.10200 -2.23815e+00
112 -0.09967 -2.28580e+00 |113 -0.09634 -2.34089e+00 |114 -0.09365 -2.37798e+00
115 -0.09272 -2.41618e+00 |116 -0.09144 -2.57322e+00 |117 -0.08631 -2.95695e+00
118 -0.07638 -3.46640e+00 |119 -0.06300 -3.70900e+00 |120 -0.04664 -3.44159e+00
121 -0.03840 -1.85324e+00 |122 -0.05029  7.68349e-01 |123 -0.06164  2.71622e+00
124 -0.06068  4.94472e+00 |125 -0.05335  7.86206e+00 |126 -0.04592  1.08285e+01
127 -0.03249  1.44148e+01 |128 -0.02296  1.60283e+01 |129 -0.03747  1.09770e+01
130  0.04270  3.00587e+01 |131 -0.02558  9.31378e+00 |132 -0.02390  9.42010e+00
133 -0.01010  1.19404e+01 |134 -0.02256  9.57484e+00 |135 -0.02176  8.25196e+00
136  0.05468  2.09810e+01 |137  0.02316  1.01941e+01 |138 -0.00999  4.83706e+00
139 -0.01990  3.32102e+00 |140 -0.00550  2.95865e+00 |141  0.01250  1.39797e+00
142  0.03072 -4.49050e+00 |143 -0.03153 -5.05755e+00 |144  0.05638 -3.12876e+01
145  0.00556 -1.47849e+01 |146 -0.03631 -4.78513e+00 |147 -0.01460  1.30695e+00
148 -0.00341  9.67639e+00 |149 -0.06583  4.40658e+00 |150 -0.01125  8.30860e+00
151 -0.03862  1.26681e+00 |152 -0.04141 -6.27620e-01 |153 -0.06542 -1.07123e+00
154  0.04418 -1.27940e+01 |155  0.01592 -1.34752e+01 |156 -0.01444 -9.53232e+00
157 -0.00848 -1.07158e+01 |158  0.02672 -1.43007e+01 |159 -0.02841 -1.70354e+00
160 -0.04889  6.55827e-02 |161 -0.03465  4.50601e-01 |162 -0.07504  2.63632e+00
163 -0.12677  2.52139e+00 |164 -0.12654  3.64153e+00 |165 -0.09220  7.38774e+00
166 -0.10472  6.02632e+00 |167 -0.09136  7.13889e+00 |168 -0.08408  6.57195e+00
169 -0.08510  3.64998e+00 |170 -0.10090  9.85390e-01 |171 -0.12369  1.19206e-01
172 -0.09689  1.03031e-02 |173 -0.10729  2.96389e-01 |174 -0.08958  3.75207e-01
175 -0.10376  1.77123e-01 |176 -0.08847  1.15032e-01 |177 -0.08424  6.44670e-02
178 -0.07773  3.15148e-02 |179 -0.07394  1.83280e-02 |180 -0.07177  1.85367e-06
181  0.27828  1.14657e+00 |182 -3.17991  2.85892e+03 |183 -0.80447  4.28095e+00
184 -0.75605  1.91605e-01 |185 -0.73067 -2.34474e+00 |
185 variables; iteration 40; function evaluation 31; phase 4
Function value 2.7739017e+02; maximum gradient component mag 1.4590e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  2.68816 -4.78288e+00 |  2  8.20356  4.97523e-01 |  3  1.91560 -2.71098e-02
  4  8.94298  5.55305e-02 |  5  4.27774 -6.03212e-03 |  6 -3.15951 -3.02412e+00
  7 -0.06998 -6.50042e+00 |  8 -0.00870 -3.20608e+00 |  9  0.02439 -1.26203e+01
 10  0.06407  2.79994e+01 | 11  0.09345  3.65367e+01 | 12  0.07662  1.63579e+01
 13  0.05861 -4.12997e+00 | 14  0.05559 -7.17871e+00 | 15  0.04540 -7.00386e+00
 16  0.02762 -9.61717e-01 | 17  0.05058 -1.09410e+01 | 18  0.05349 -1.30715e+01
 19  0.04329 -6.95348e+00 | 20  0.03987 -6.23722e+00 | 21  0.03895 -7.00031e+00
 22  0.03331 -5.82555e+00 | 23 -0.02300  8.70226e+00 | 24 -0.03741  1.58627e-01
 25 -0.03698  1.28099e+00 | 26 -0.03453  2.35668e+00 | 27 -0.01316 -2.06672e+00
 28  0.02599  2.25232e+00 | 29  0.02090 -3.40628e+00 | 30 -0.03892 -8.30087e+01
 31 -0.11510  2.19038e+01 | 32 -0.10760  1.86188e+01 | 33 -0.08269  1.52782e+01
 34 -0.05063 -1.55443e+01 | 35 -0.03952 -1.96660e+01 | 36 -0.03697 -1.10671e+01
 37  0.00237 -2.74266e+00 | 38  0.02460  7.27506e+00 | 39  0.00323 -6.02839e-01
 40  0.01177  5.16131e+00 | 41  0.01010  2.86650e+01 | 42 -0.01252 -8.83225e+00
 43 -0.01770  1.64927e+01 | 44 -0.01596  1.67738e+01 | 45  0.00781 -3.22210e+01
 46 -0.01138 -1.01785e+01 | 47 -0.01328  9.99385e+00 | 48 -0.01094  9.36291e+00
 49  0.00691 -2.13563e+01 | 50  0.00307 -1.11771e+01 | 51  0.00072  1.09496e+01
 52  0.00493  3.83764e+01 | 53 -0.00403 -5.82450e+01 | 54 -0.00499 -4.72977e+01
 55 -0.00528 -3.96695e+01 | 56 -0.00477 -3.58234e+01 | 57 -0.00846 -2.12260e+01
 58  0.01055  1.23645e+01 | 59  0.01157  1.82428e+01 | 60  0.00875  3.10387e+01
 61  0.00783  3.73624e+01 | 62  0.00432  4.19270e+01 | 63 -0.01977  7.95080e+01
 64 -0.00890  9.03887e+00 | 65 -0.00185 -6.65410e+01 | 66 -0.00482 -1.16327e+01
 67 -0.00328 -2.62763e+01 | 68 -0.01059  2.59382e+01 | 69 10.61023 -5.00225e-04
 70  0.64894  6.57488e-03 | 71 -0.07991 -3.12116e-01 | 72 -0.08021 -3.23245e-01
 73 -0.08052 -3.34707e-01 | 74 -0.08084 -3.46572e-01 | 75 -0.08117 -3.58817e-01
 76 -0.08151 -3.71415e-01 | 77 -0.08187 -3.84382e-01 | 78 -0.08223 -3.97739e-01
 79 -0.08260 -4.11496e-01 | 80 -0.08299 -4.25675e-01 | 81 -0.08338 -4.40281e-01
 82 -0.08379 -4.55308e-01 | 83 -0.08421 -4.70785e-01 | 84 -0.08464 -4.86688e-01
 85 -0.08509 -5.03051e-01 | 86 -0.08555 -5.19879e-01 | 87 -0.08601 -5.37196e-01
 88 -0.08650 -5.54974e-01 | 89 -0.08699 -5.73209e-01 | 90 -0.08750 -5.91929e-01
 91 -0.08801 -6.11110e-01 | 92 -0.08854 -6.30760e-01 | 93 -0.08908 -6.50866e-01
 94 -0.08963 -6.71406e-01 | 95 -0.09019 -6.92359e-01 | 96 -0.09076 -7.13703e-01
 97 -0.09134 -7.35389e-01 | 98 -0.09193 -7.57375e-01 | 99 -0.09251 -7.79560e-01
100 -0.09310 -8.01866e-01 |101 -0.09369 -8.24194e-01 |102 -0.09428 -8.46429e-01
103 -0.09485 -8.68370e-01 |104 -0.09542 -8.89856e-01 |105 -0.09596 -9.10582e-01
106 -0.09647 -9.30332e-01 |107 -0.09694 -9.48751e-01 |108 -0.09735 -9.65799e-01
109 -0.09759 -9.82296e-01 |110 -0.09746 -1.00142e+00 |111 -0.09649 -1.02908e+00
112 -0.09420 -1.06872e+00 |113 -0.09084 -1.11258e+00 |114 -0.08820 -1.15220e+00
115 -0.08761 -1.22892e+00 |116 -0.08708 -1.50217e+00 |117 -0.08329 -2.08898e+00
118 -0.07543 -2.89618e+00 |119 -0.06503 -3.64820e+00 |120 -0.05246 -4.26727e+00
121 -0.04940 -4.06350e+00 |122 -0.06210 -2.65277e+00 |123 -0.07006 -1.13527e+00
124 -0.06721  3.27070e-01 |125 -0.05927  1.78844e+00 |126 -0.05231  2.91060e+00
127 -0.03958  3.90831e+00 |128 -0.03054  4.40329e+00 |129 -0.04266  3.57503e+00
130  0.04354  1.48273e+01 |131 -0.02459  6.60808e+00 |132 -0.02374  7.86429e+00
133 -0.01025  1.01515e+01 |134 -0.02471  7.41012e+00 |135 -0.02382  6.15116e+00
136  0.05389  1.73761e+01 |137  0.02147  9.07991e+00 |138 -0.01111  4.49582e+00
139 -0.02083  3.39783e+00 |140 -0.00593  3.41114e+00 |141  0.01175  1.46995e+00
142  0.02913 -4.96685e+00 |143 -0.03488 -4.35285e+00 |144  0.05677 -2.10062e+01
145  0.00463 -8.44181e+00 |146 -0.03424 -3.43226e+00 |147 -0.01746 -5.33839e+00
148 -0.00795 -6.22260e+00 |149 -0.06825 -1.52854e+00 |150 -0.01442 -2.98665e-01
151 -0.03942  8.82254e-01 |152 -0.04178  2.25330e+00 |153 -0.06592  8.74280e-01
154  0.04345 -8.41833e+00 |155  0.01392 -1.39909e+01 |156 -0.01502 -7.51171e+00
157 -0.00757 -6.77950e+00 |158  0.02527 -1.61015e+01 |159 -0.03040 -4.38159e+00
160 -0.04977 -4.61719e-01 |161 -0.03513  1.18009e+00 |162 -0.07708  2.17523e+00
163 -0.12835  2.34416e+00 |164 -0.12739  4.60600e+00 |165 -0.09083  1.12521e+01
166 -0.10445  7.70806e+00 |167 -0.09349  5.13987e+00 |168 -0.08960  6.67173e-01
169 -0.08997 -1.51645e+00 |170 -0.10327 -9.42832e-01 |171 -0.12495 -2.28250e-02
172 -0.09757  4.47576e-01 |173 -0.10932  2.78766e-01 |174 -0.09205  1.70048e-01
175 -0.10543  3.56431e-02 |176 -0.08966  1.75312e-02 |177 -0.08495  1.36537e-02
178 -0.07808  8.85532e-03 |179 -0.07415  5.59589e-03 |180 -0.07177  3.20226e-06
181  0.28399  9.53263e-01 |182 -3.18057  1.45895e+03 |183 -0.80946  5.11867e-01
184 -0.75529  6.96632e-01 |185 -0.72828 -1.10248e+00 |
185 variables; iteration 60; function evaluation 31; phase 4
Function value 2.7712220e+02; maximum gradient component mag 1.1995e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  2.75626 -1.34121e+00 |  2  8.20881  5.84505e-01 |  3  1.91569 -1.08910e-01
  4  8.94706  8.93402e-02 |  5  4.27754  1.55963e-02 |  6 -3.15576 -1.74539e+00
  7 -0.07073 -3.95096e+00 |  8 -0.00992 -4.45081e+00 |  9  0.02421 -9.72192e+00
 10  0.06366  2.60431e+01 | 11  0.09453  3.66903e+01 | 12  0.07626  1.27423e+01
 13  0.05756 -9.44618e+00 | 14  0.05453 -1.20197e+01 | 15  0.04484 -7.88092e+00
 16  0.02772  3.50523e+00 | 17  0.05051 -8.10661e+00 | 18  0.05336 -1.03887e+01
 19  0.04306 -4.47903e+00 | 20  0.03968 -3.79506e+00 | 21  0.03877 -4.60309e+00
 22  0.03300 -3.80126e+00 | 23 -0.02439  5.37530e+00 | 24 -0.03825 -5.63243e-01
 25 -0.03763  7.46967e+00 | 26 -0.03508  1.13614e+01 | 27 -0.01417 -2.20961e+01
 28  0.02542  1.87753e+00 | 29  0.02044  4.32619e-02 | 30 -0.03921 -7.29091e+01
 31 -0.11562  1.76106e+01 | 32 -0.10813  1.36961e+01 | 33 -0.08287  3.16653e+01
 34 -0.05108 -9.81677e+00 | 35 -0.04021 -2.40981e+01 | 36 -0.03780 -2.23257e+01
 37  0.00173 -4.34279e+00 | 38  0.02391  4.20257e+00 | 39  0.00233 -1.28916e+01
 40  0.01118  1.20408e+01 | 41  0.00942  3.19012e+01 | 42 -0.01336 -1.26096e+01
 43 -0.01833  2.52147e+01 | 44 -0.01697  5.54047e+00 | 45  0.00716 -2.30957e+01
 46 -0.01200  2.97764e+00 | 47 -0.01398  2.02810e+01 | 48 -0.01204 -2.82143e+00
 49  0.00597 -2.27429e+01 | 50  0.00210 -1.14081e+01 | 51 -0.00041  3.85670e+00
 52  0.00393  3.96501e+01 | 53 -0.00495 -4.95872e+01 | 54 -0.00588 -3.44790e+01
 55 -0.00643 -3.90727e+01 | 56 -0.00607 -4.14349e+01 | 57 -0.00963 -1.71766e+01
 58  0.00920  8.98035e+00 | 59  0.01019  1.64923e+01 | 60  0.00735  3.13886e+01
 61  0.00639  3.90395e+01 | 62  0.00262  3.26831e+01 | 63 -0.02161  6.51209e+01
 64 -0.01041  1.58934e+01 | 65 -0.00339 -5.85531e+01 | 66 -0.00663 -1.47171e+01
 67 -0.00514 -2.81490e+01 | 68 -0.01228  3.84096e+01 | 69 10.61022 -1.89095e-02
 70  0.64891 -9.06915e-03 | 71 -0.08358 -5.52411e-01 | 72 -0.08398 -5.69901e-01
 73 -0.08439 -5.87745e-01 | 74 -0.08482 -6.05978e-01 | 75 -0.08525 -6.24558e-01
 76 -0.08570 -6.43463e-01 | 77 -0.08616 -6.62671e-01 | 78 -0.08663 -6.82177e-01
 79 -0.08710 -7.02001e-01 | 80 -0.08760 -7.22098e-01 | 81 -0.08810 -7.42436e-01
 82 -0.08861 -7.63015e-01 | 83 -0.08913 -7.83795e-01 | 84 -0.08967 -8.04728e-01
 85 -0.09021 -8.25809e-01 | 86 -0.09077 -8.46983e-01 | 87 -0.09133 -8.68289e-01
 88 -0.09190 -8.89580e-01 | 89 -0.09249 -9.10858e-01 | 90 -0.09308 -9.32067e-01
 91 -0.09368 -9.53139e-01 | 92 -0.09428 -9.74063e-01 | 93 -0.09490 -9.94732e-01
 94 -0.09552 -1.01512e+00 | 95 -0.09614 -1.03510e+00 | 96 -0.09676 -1.05466e+00
 97 -0.09739 -1.07365e+00 | 98 -0.09801 -1.09207e+00 | 99 -0.09863 -1.10979e+00
100 -0.09925 -1.12668e+00 |101 -0.09986 -1.14267e+00 |102 -0.10045 -1.15768e+00
103 -0.10103 -1.17159e+00 |104 -0.10158 -1.18430e+00 |105 -0.10211 -1.19564e+00
106 -0.10260 -1.20555e+00 |107 -0.10304 -1.21388e+00 |108 -0.10341 -1.22052e+00
109 -0.10360 -1.22567e+00 |110 -0.10340 -1.23027e+00 |111 -0.10233 -1.23674e+00
112 -0.09994 -1.24895e+00 |113 -0.09652 -1.26734e+00 |114 -0.09378 -1.27836e+00
115 -0.09287 -1.30274e+00 |116 -0.09182 -1.46523e+00 |117 -0.08727 -1.83695e+00
118 -0.07872 -2.32132e+00 |119 -0.06808 -2.62062e+00 |120 -0.05545 -2.63353e+00
121 -0.05220 -2.21086e+00 |122 -0.06108 -1.06835e+00 |123 -0.07368 -4.30529e-01
124 -0.07356  3.55072e-01 |125 -0.06558  1.58973e+00 |126 -0.05669  2.93992e+00
127 -0.04299  4.31426e+00 |128 -0.03276  5.13458e+00 |129 -0.04311  4.10470e+00
130  0.03840  1.41673e+01 |131 -0.02666  5.44034e+00 |132 -0.02757  5.51345e+00
133 -0.01743  6.29992e+00 |134 -0.02981  4.53454e+00 |135 -0.02642  3.99021e+00
136  0.04906  1.29097e+01 |137  0.01791  8.81887e+00 |138 -0.01445  6.34429e+00
139 -0.02233  6.71074e+00 |140 -0.00625  7.56831e+00 |141  0.00851  3.02334e+00
142  0.02322 -6.53310e+00 |143 -0.03851 -4.72570e+00 |144  0.05413 -1.66373e+01
145  0.00080 -7.35402e+00 |146 -0.03880 -4.43411e+00 |147 -0.02105 -7.08912e+00
148 -0.01189 -7.22416e+00 |149 -0.07057 -1.16986e+00 |150 -0.01779  2.24796e+00
151 -0.04118  2.50504e+00 |152 -0.04639  9.80761e-01 |153 -0.06943 -4.36167e-01
154  0.03991 -9.12680e+00 |155  0.01172 -1.10290e+01 |156 -0.01822 -6.77788e+00
157 -0.01116 -7.65521e+00 |158  0.02225 -1.50666e+01 |159 -0.03266 -2.34776e+00
160 -0.05161  1.00555e+00 |161 -0.03833  3.77225e-02 |162 -0.08109  1.48789e-01
163 -0.13109  1.50661e+00 |164 -0.12974  3.83124e+00 |165 -0.09471  8.65214e+00
166 -0.10861  5.51143e+00 |167 -0.09617  4.61720e+00 |168 -0.08995  2.22507e+00
169 -0.09194 -8.56381e-01 |170 -0.10591 -1.03165e+00 |171 -0.12630  2.05556e-01
172 -0.09835  1.07193e+00 |173 -0.10989  6.48072e-01 |174 -0.09242  4.37974e-01
175 -0.10520  2.07362e-01 |176 -0.08948  1.20239e-01 |177 -0.08493  5.58533e-02
178 -0.07813  2.15591e-02 |179 -0.07419  1.09245e-02 |180 -0.07177  5.82250e-06
181  0.25459 -1.46275e-01 |182 -3.18069  1.19950e+03 |183 -0.81052 -3.32940e-01
184 -0.75962 -1.94391e+00 |185 -0.72669 -3.44907e-01 |
185 variables; iteration 80; function evaluation 31; phase 4
Function value 2.7652791e+02; maximum gradient component mag 6.3546e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  2.74689  9.61453e-01 |  2  8.21271  5.05129e-01 |  3  1.92701 -1.91129e-02
  4  8.96167  2.69951e-01 |  5  4.27402 -4.39827e-02 |  6 -3.19697 -5.86045e-01
  7 -0.06918 -2.87147e+00 |  8 -0.00783 -9.85989e-01 |  9  0.02683 -4.43045e+00
 10  0.06269  1.18618e+01 | 11  0.09372  1.96285e+01 | 12  0.07607  3.93183e+00
 13  0.06015  6.20801e-01 | 14  0.05428 -1.63476e+01 | 15  0.04726  3.39831e+00
 16  0.02795  3.63463e+00 | 17  0.05107 -6.87162e+00 | 18  0.05330 -1.21900e+01
 19  0.04282 -6.97201e+00 | 20  0.03990 -4.14059e+00 | 21  0.03802 -1.03110e+01
 22  0.03328 -3.65963e+00 | 23 -0.02531 -8.14272e-01 | 24 -0.03814 -1.38305e+01
 25 -0.03689  1.71086e+01 | 26 -0.03439  7.29006e+00 | 27 -0.01294 -6.94333e+00
 28  0.02656  3.96603e+00 | 29  0.02158 -1.41201e+00 | 30 -0.03737 -3.54673e+01
 31 -0.11461  9.11296e+00 | 32 -0.10704  8.17811e+00 | 33 -0.08193  1.85033e+01
 34 -0.04980 -3.88706e+00 | 35 -0.03884 -1.42819e+01 | 36 -0.03633 -5.78349e+00
 37  0.00282 -2.00065e+00 | 38  0.02480  1.74049e+00 | 39  0.00331 -8.55236e+00
 40  0.01176 -2.46611e+00 | 41  0.01014  2.94967e+01 | 42 -0.01235  5.51244e+00
 43 -0.01792  1.24897e+01 | 44 -0.01663 -9.77737e+00 | 45  0.00793 -1.18563e+01
 46 -0.01141  7.98037e+00 | 47 -0.01364  1.23162e+01 | 48 -0.01163 -4.88688e+00
 49  0.00657 -1.24789e+01 | 50  0.00257 -3.66900e+00 | 51 -0.00028 -2.04635e+00
 52  0.00384  2.73533e+01 | 53 -0.00451 -2.82280e+01 | 54 -0.00572 -2.44827e+01
 55 -0.00601 -9.87350e+00 | 56 -0.00599 -2.67993e+01 | 57 -0.00960 -1.95077e+00
 58  0.00870 -3.21712e-01 | 59  0.00975  1.62127e+01 | 60  0.00655  1.74056e+01
 61  0.00541  2.06735e+01 | 62  0.00156  1.58642e+01 | 63 -0.02302  3.38582e+01
 64 -0.01142  9.97729e+00 | 65 -0.00409 -4.22092e+01 | 66 -0.00745  2.26790e-01
 67 -0.00591 -5.79177e+00 | 68 -0.01393  1.48072e+01 | 69 10.61027 -6.60304e-03
 70  0.64893  3.64263e-03 | 71 -0.07898  8.27326e-02 | 72 -0.07936  7.27795e-02
 73 -0.07976  6.18395e-02 | 74 -0.08017  4.98418e-02 | 75 -0.08061  3.67359e-02
 76 -0.08106  2.25211e-02 | 77 -0.08153  7.10178e-03 | 78 -0.08202 -9.54568e-03
 79 -0.08253 -2.74374e-02 | 80 -0.08307 -4.66787e-02 | 81 -0.08362 -6.72734e-02
 82 -0.08419 -8.91893e-02 | 83 -0.08479 -1.12516e-01 | 84 -0.08540 -1.37238e-01
 85 -0.08604 -1.63350e-01 | 86 -0.08670 -1.90894e-01 | 87 -0.08737 -2.19734e-01
 88 -0.08807 -2.49957e-01 | 89 -0.08878 -2.81450e-01 | 90 -0.08952 -3.14199e-01
 91 -0.09027 -3.48094e-01 | 92 -0.09104 -3.83031e-01 | 93 -0.09182 -4.18932e-01
 94 -0.09261 -4.55587e-01 | 95 -0.09342 -4.92920e-01 | 96 -0.09423 -5.30680e-01
 97 -0.09505 -5.68728e-01 | 98 -0.09587 -6.06765e-01 | 99 -0.09669 -6.44562e-01
100 -0.09751 -6.81864e-01 |101 -0.09831 -7.18377e-01 |102 -0.09910 -7.53779e-01
103 -0.09987 -7.87766e-01 |104 -0.10061 -8.20027e-01 |105 -0.10132 -8.50236e-01
106 -0.10198 -8.78057e-01 |107 -0.10259 -9.03134e-01 |108 -0.10311 -9.25074e-01
109 -0.10344 -9.43321e-01 |110 -0.10335 -9.57437e-01 |111 -0.10239 -9.69042e-01
112 -0.10012 -9.86419e-01 |113 -0.09688 -1.01549e+00 |114 -0.09426 -1.03047e+00
115 -0.09322 -1.00550e+00 |116 -0.09174 -9.97416e-01 |117 -0.08726 -1.14187e+00
118 -0.07983 -1.42940e+00 |119 -0.06831 -1.39865e+00 |120 -0.05464 -1.14681e+00
121 -0.04847 -7.11081e-01 |122 -0.06201 -3.11805e-01 |123 -0.07021  4.07537e-01
124 -0.07503  4.22547e-01 |125 -0.06835  1.44081e+00 |126 -0.05619  3.34223e+00
127 -0.03905  5.44228e+00 |128 -0.03078  5.97994e+00 |129 -0.04612  3.88359e+00
130  0.04105  1.30105e+01 |131 -0.02960  3.32892e+00 |132 -0.02926  2.18372e+00
133 -0.01787  1.69301e+00 |134 -0.03131  1.28386e+00 |135 -0.02783  2.15321e+00
136  0.05394  9.40805e+00 |137  0.01421  5.55077e+00 |138 -0.00984  4.72578e+00
139 -0.01878  5.12411e+00 |140 -0.00930  4.62499e+00 |141  0.00978  3.65842e+00
142  0.02721  1.71922e+00 |143 -0.02873 -6.32796e-01 |144  0.05451 -1.08075e+01
145  0.00348 -5.26849e+00 |146 -0.03675 -7.18417e-01 |147 -0.01535 -3.83694e-01
148 -0.01052 -5.15805e+00 |149 -0.07017 -2.29279e+00 |150 -0.01650  2.17278e+00
151 -0.03419  4.97346e+00 |152 -0.04821 -3.70530e+00 |153 -0.07112 -3.70022e+00
154  0.04333 -5.20502e+00 |155  0.01481 -4.31632e+00 |156 -0.01616  1.38960e-01
157 -0.00371  4.01374e+00 |158  0.02407 -1.10888e+01 |159 -0.03002 -1.81941e+00
160 -0.04608  4.05829e+00 |161 -0.03435  2.60968e-01 |162 -0.08087 -3.78161e+00
163 -0.12950 -1.01583e+00 |164 -0.12762  1.54699e+00 |165 -0.09264  5.43967e+00
166 -0.10526  4.85559e+00 |167 -0.09002  5.94536e+00 |168 -0.08634  2.08301e+00
169 -0.08873 -1.54841e+00 |170 -0.10129 -9.57178e-01 |171 -0.12247  1.72396e-01
172 -0.09488  5.71820e-01 |173 -0.10730  2.26077e-01 |174 -0.08987  1.66545e-01
175 -0.10299  2.12457e-01 |176 -0.08837  6.09260e-02 |177 -0.08468 -3.57334e-02
178 -0.07812 -3.83451e-02 |179 -0.07421 -2.54465e-02 |180 -0.07177 -2.30289e-06
181  0.21032 -1.35688e+00 |182 -3.18095  6.35459e+02 |183 -0.81211 -1.57868e+00
184 -0.75426  1.27337e+00 |185 -0.72802 -1.00005e+00 |
185 variables; iteration 100; function evaluation 31; phase 4
Function value 2.7614088e+02; maximum gradient component mag 2.8917e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  2.73909  3.58194e+00 |  2  8.21096  2.78451e-01 |  3  1.92080 -8.36206e-02
  4  8.95297  7.32141e-02 |  5  4.27730 -1.87089e-02 |  6 -3.18284  7.54725e-01
  7 -0.06943 -1.80656e+00 |  8 -0.00804 -9.78934e-02 |  9  0.02700 -2.35751e+00
 10  0.06136  4.68834e+00 | 11  0.09228  8.27753e+00 | 12  0.07527 -1.01475e+00
 13  0.06005  1.68302e+00 | 14  0.05498 -1.05349e+01 | 15  0.04661  1.92849e+00
